2.125046736377355572e+01,1.276328243447587996e+00
2.117861670565850574e+01,1.265925347664349720e+00
2.117187429819491484e+01,1.264916316285742859e+00
1.817168221794747751e+01,8.436113177462534196e-01
1.939465865301863090e+01,1.010156020176518066e+00
2.134475235677499683e+01,1.289944537435352201e+00
1.539761142924240822e+01,4.921001629411726475e-01
2.143402927926506862e+01,1.303265650281066446e+00
2.006299369740822058e+01,1.099525114376390666e+00
1.978182382843011311e+01,1.058967949163849731e+00
1.937868831865693764e+01,9.989809290618438808e-01
2.126773739424028165e+01,1.278842335875178593e+00
2.102528705580665758e+01,1.244445113390867164e+00
2.120083523423741667e+01,1.268509427839881631e+00
1.768850897588782090e+01,7.712882207669143897e-01
2.085774137416390772e+01,1.217635035223769702e+00
2.147027015607436340e+01,1.308496013892604060e+00
2.152139200489203219e+01,1.316029432621237616e+00
2.149398857285934739e+01,1.311945617573359257e+00
1.577801624296098559e+01,5.360772131186823941e-01
1.736446394692286788e+01,7.345501310243344184e-01
1.966281580425776809e+01,1.040182386870582176e+00
1.994845998867399217e+01,1.083036724352728353e+00
1.969623027825959838e+01,1.045178026266315285e+00
1.896618285065372689e+01,9.408930912631954246e-01
1.892157269405168307e+01,9.365435039416605267e-01
1.845341824104731288e+01,8.706425804247913680e-01
2.151489486770550030e+01,1.315110081017522248e+00
1.938018847661646049e+01,1.000875648227743886e+00
2.006157026605900739e+01,1.101887949548733259e+00
1.914299976473459353e+01,9.659047121427358773e-01
1.120650527175159361e+01,2.747853483844231448e-01
1.997946718528641696e+01,1.090457757902805636e+00
1.970286666572104650e+01,1.046007198104238922e+00
1.981416577699970460e+01,1.062668577911074497e+00
1.890520682401123409e+01,9.352506786269638717e-01
1.949832718127239417e+01,1.018432955733375778e+00
2.064925050511164173e+01,1.186794509878084769e+00
2.133449833698847797e+01,1.288621258258719315e+00
2.133425587207191043e+01,1.288568445548073704e+00
2.005389650180740801e+01,1.099367649103049738e+00
1.922312587071536072e+01,9.778338097985278532e-01
1.906492988557346635e+01,9.546656535162753032e-01
2.116682931003196444e+01,1.263382565325713358e+00
1.919383847268615995e+01,9.728268528997872089e-01
2.038213198711281393e+01,1.148425156849552486e+00
1.976892963953635984e+01,1.056176267871128616e+00
1.808960028472158044e+01,8.209211786696098967e-01
2.142678879828568839e+01,1.302000270724155806e+00
2.097633563989443317e+01,1.235252337762153596e+00
4.326620805393151414e+00,-9.548201071644175641e-01
2.122512987848980970e+01,1.272421613933895301e+00
2.139002173921146976e+01,1.296770204311970653e+00
1.795276705000173578e+01,8.038801915756249583e-01
2.154860953002213009e+01,1.320104043651611159e+00
1.789267471802974541e+01,7.962350057714491225e-01
2.090573149136176667e+01,1.224900789033342985e+00
2.155193335528778320e+01,1.320586126456757547e+00
2.107794374791043168e+01,1.250134639127925773e+00
1.883809516758460134e+01,9.235787936807773324e-01
1.935580713495962968e+01,1.001998964095617062e+00
2.061594573987830259e+01,1.183523190617196352e+00
1.953119467081131688e+01,1.020952055807222036e+00
1.902449592155418401e+01,9.501209814009468069e-01
2.135141794468911414e+01,1.291119445872975113e+00
1.953305292203956256e+01,1.024988638645204064e+00
1.867844325599457278e+01,9.044052807358764490e-01
1.872021817479146932e+01,9.073483848558452358e-01
2.153796987638767391e+01,1.318503165225354934e+00
1.943795217776913375e+01,1.013814952063702091e+00
1.774256059651723660e+01,7.762157734192643987e-01
1.897356296480053217e+01,9.505180939454791478e-01
2.132488662231819987e+01,1.286830369798140028e+00
1.838657897052008749e+01,8.627428162949418722e-01
1.930042454631658089e+01,9.884624018206999985e-01
2.152634533930197236e+01,1.316763581090321100e+00
1.922814718401035350e+01,9.793455314538053180e-01
2.127153621801981132e+01,1.279035050705913390e+00
1.903877998320637843e+01,9.513707147472932890e-01
2.153261384784061505e+01,1.317701454641544867e+00
1.886252782209107437e+01,9.270047391799970393e-01
2.142717391080752165e+01,1.302035763220849462e+00
2.148524133495316590e+01,1.310670506276128133e+00
1.804252333656101470e+01,8.144026303234640496e-01
2.060009628290686834e+01,1.180826794247379352e+00
1.795964239781315541e+01,8.102421155510168838e-01
2.143054733701546510e+01,1.302527678864383365e+00
1.908196252870304477e+01,9.607479342783721288e-01
1.787778421651696803e+01,7.930335366283208787e-01
1.853013392969299034e+01,8.820401667716624150e-01
1.847058898292390694e+01,8.734354903848620122e-01
1.536631358718765128e+01,4.940220383956238082e-01
1.954828965843190502e+01,1.023684190679529094e+00
1.849273295957332763e+01,8.776677376667029185e-01
1.942378476925281561e+01,1.007138733883510717e+00
1.823029126410227008e+01,8.420102791165837708e-01
1.822612962954074334e+01,8.395303406184272399e-01
2.148263440085803566e+01,1.310278353809893215e+00
-5.399203336865993741e+00,3.688212284150080983e-02
1.757258903015323881e+01,7.562807477065359718e-01
1.878358651265969215e+01,9.236072315627146256e-01
1.902098712689194215e+01,9.489478836681832785e-01
2.155209156185562591e+01,1.320610845338939132e+00
1.923128341657751506e+01,9.820569627279148728e-01
1.801664582066088371e+01,8.197374866469944177e-01
1.668318561769948971e+01,6.432507026489348023e-01
1.861587846625621623e+01,8.940573555808938311e-01
2.153266623144893899e+01,1.317729558098554188e+00
2.048528882545451779e+01,1.164549491119502678e+00
1.992108046771019048e+01,1.078506029300444036e+00
1.757981771687226669e+01,7.550510188360252117e-01
1.737326151781467232e+01,7.335708399228428878e-01
2.074598849663311739e+01,1.201579698166304944e+00
2.046879483761623675e+01,1.161613529961727398e+00
2.078616855751146986e+01,1.207702797999312683e+00
1.861417793995393311e+01,8.980526421735642861e-01
1.723372148625011846e+01,7.137236596908017594e-01
1.905687448760443203e+01,9.599101098739850624e-01
1.775876904335688877e+01,7.777942477785578790e-01
1.964875541350900789e+01,1.044066730467641868e+00
1.706303693602144378e+01,6.902238815605513667e-01
1.785548824072364482e+01,7.903127841857039426e-01
2.090422105360769223e+01,1.224769468860078980e+00
2.128697942258618880e+01,1.281343282776029380e+00
1.868833114594194100e+01,9.049933447094646866e-01
2.132755191989597421e+01,1.287580873050725883e+00
1.914296842223613382e+01,9.657167868194843630e-01
2.147827742172478693e+01,1.309707551623886079e+00
2.143244787750433389e+01,1.302856423608322878e+00
1.900442920548429981e+01,9.508534504640767659e-01
1.702027451510289069e+01,6.855068331323456166e-01
1.930868710754516471e+01,9.932314063050413644e-01
1.924262411338433765e+01,9.798720917421355203e-01
1.019315649361391785e+01,-1.395064954584279704e-01
1.698016645607313890e+01,6.820270754299525562e-01
2.026739164444478547e+01,1.129956848097213307e+00
2.153192702963273675e+01,1.317617224013176713e+00
1.789997144358351733e+01,7.980095985631531219e-01
